,state,"Share with Subprime Credit Score, All","Share with Subprime Credit Score, Communities of Color","Share with Subprime Credit Score, Majority White Communities","Share with Any Debt in Collections, All","Share with Any Debt in Collections, Communities of Color","Share with Any Debt in Collections, Majority White Communities","Median Debt in Collections, All","Median Debt in Collections, Communities of Color","Median Debt in Collections, Majority White Communities","Average Credit Card Utilization, All","Average Credit Card Utilization, Communities of Color","Average Credit Card Utilization, Majority White Communities","Student Loan Delinquency Rate (60+), All","Student Loan Delinquency Rate (60+), Communities of Color","Student Loan Delinquency Rate (60+), Majority White Communities","Credit Card Delinquency Rate (30+), All","Credit Card Delinquency Rate (30+), Communities of Color","Credit Card Delinquency Rate (30+), Majority White Communities","Auto/Retail Loan Delinquency Rate (60+), All","Auto/Retail Loan Delinquency Rate (60+), Communities of Color","Auto/Retail Loan Delinquency Rate (60+), Majority White Communities","Mortgage Delinquency Rate (30+), All","Mortgage Delinquency Rate (30+), Communities of Color","Mortgage Delinquency Rate (30+), Majority White Communities","Share with AFS Credit, All","Share with AFS Credit, Communities of Color","Share with AFS Credit, Majority White Communities","AFS Credit Delinquency Rate (30+), All","AFS Credit Delinquency Rate (30+), Communities of Color","AFS Credit Delinquency Rate (30+), Majority White Communities","Median Credit Score, All","Median Credit Score, Communities of Color","Median Credit Score, Majority White Communities","Median Medical Debt in Collections, All","Median Medical Debt in Collections, Communities of Color","Median Medical Debt in Collections, Majority White Communities","Share with Medical Debt in Collections, All","Share with Medical Debt in Collections, Communities of Color","Share with Medical Debt in Collections, Majority White Communities"
239,OH,24.23,48.46,20.79,31.77,57.0,28.18,1500,1489,1507,25.42,36.08,24.39,11.8,20.75,10.26,3.98,7.16,3.59,3.3,8.3,2.74,1.6,3.23,1.49,7.67,12.85,6.96,8.36,10.75,7.64,699,601.0,716,652,682,649,17.01,22.85,16.11
240,OK,29.95,48.55,26.83,37.19,56.51,34.0,2242,2111,2212,29.06,35.17,28.3,15.41,29.1,13.41,4.68,8.03,4.41,4.51,7.19,4.11,2.06,2.84,2.01,5.61,6.8,5.2,14.49,13.33,13.91,673,596.0,680,1179,1220,1141,22.74,34.73,20.96
241,OR,15.65,0.0,15.04,19.05,0.0,18.35,1542,0,1552,23.83,0.0,23.62,11.12,0.0,10.62,2.98,0.0,2.9,1.74,0.0,1.67,0.76,0.0,0.7,3.45,0.0,3.36,8.57,0.0,8.6,727,0.0,730,568,0,566,6.78,0.0,6.5
242,PA,19.62,43.06,16.33,26.37,52.89,22.64,1822,1775,1832,24.23,35.58,23.07,10.86,21.55,9.05,3.64,7.84,3.24,2.35,5.66,1.98,1.92,4.6,1.75,3.83,6.77,3.4,4.14,4.79,3.73,724,620.0,737,577,559,575,11.58,15.9,10.96
243,RI,19.37,32.21,16.32,23.78,37.4,20.48,1803,1677,1891,25.45,32.76,24.01,10.2,15.43,9.04,3.5,6.6,2.94,2.34,4.1,1.98,1.95,2.44,1.78,2.53,3.59,2.26,7.02,8.91,5.17,719,660.0,732,589,560,589,6.0,8.03,5.45
244,SC,29.97,43.49,24.99,40.58,56.39,34.85,2097,1966,2143,28.9,35.46,27.06,13.4,18.96,11.24,4.91,7.3,4.16,6.09,10.73,4.64,2.16,3.65,1.85,7.09,9.68,6.1,6.36,7.95,5.32,674,621.0,692,913,814,945,24.94,31.12,22.24
245,SD,14.33,42.64,13.14,16.4,47.47,15.01,2212,2113,2272,24.26,35.69,24.01,7.01,16.67,6.86,3.25,6.54,3.2,2.2,12.59,1.86,1.4,0.0,1.4,3.61,4.62,3.58,11.78,0.0,11.28,731,608.0,735,734,0,726,4.27,9.01,4.02
246,TN,27.65,50.58,24.46,35.01,58.89,31.86,1959,2153,1935,27.48,37.92,26.24,13.12,20.25,11.89,4.38,8.86,3.89,4.46,10.4,3.83,1.91,4.1,1.81,5.83,10.84,5.03,13.3,18.55,11.95,683,588.0,699,981,1097,974,20.9,30.59,20.12
247,TX,29.84,37.77,21.85,40.91,49.56,32.12,2163,2145,2173,29.46,32.65,26.65,11.83,13.84,9.82,4.84,6.14,3.85,5.59,7.6,3.64,1.91,2.57,1.47,6.15,7.55,4.59,7.44,7.23,7.5,672,645.0,706,1052,1109,1018,22.75,25.31,20.15
248,UT,17.2,36.23,15.9,21.41,41.8,20.06,1966,1717,2025,25.55,34.0,25.04,9.48,19.05,9.12,3.19,7.51,2.98,2.5,10.09,2.25,1.09,0.57,1.13,4.35,6.35,4.12,10.26,13.85,10.23,719,648.0,724,1019,1019,1031,13.96,25.2,13.15
249,VA,21.6,32.89,18.64,27.24,39.89,23.99,1804,1974,1683,26.18,31.84,24.6,9.56,14.12,7.73,3.66,5.84,3.14,2.84,4.07,2.54,1.42,1.6,1.42,4.42,5.9,4.06,6.06,6.97,5.67,716,664.0,729,790,923,735,16.41,23.62,14.7
250,VT,13.73,0.0,13.67,18.24,0.0,18.19,1748,0,1756,22.77,0.0,22.79,7.18,0.0,7.14,2.9,0.0,2.91,2.05,0.0,2.02,1.0,0.0,1.02,0.64,0.0,0.65,13.64,0.0,13.64,736,0.0,736,588,0,588,5.52,0.0,5.5
251,WA,14.32,19.55,13.07,17.68,23.74,16.2,1856,1820,1824,23.86,26.5,23.68,9.04,11.73,8.3,2.88,4.11,2.68,1.82,1.93,1.68,0.84,1.22,0.77,5.84,7.79,5.23,8.76,9.33,8.61,734,702.0,739,587,657,563,5.37,6.22,4.95
252,WI,16.58,47.42,13.83,20.88,53.25,17.99,1706,1501,1754,22.45,34.58,21.82,8.82,19.71,7.58,2.65,6.66,2.43,2.55,8.11,2.16,1.11,3.03,1.03,4.45,11.84,3.82,8.14,8.64,8.01,737,602.0,745,886,881,886,10.88,23.53,9.7
253,WV,29.43,0.0,29.31,40.36,0.0,40.28,1581,0,1566,28.16,0.0,28.11,13.9,0.0,13.92,5.03,0.0,4.97,3.73,0.0,3.74,2.63,0.0,2.61,4.56,0.0,4.55,3.16,0.0,3.24,675,0.0,675,669,0,667,27.09,0.0,27.04
254,WY,20.8,67.31,20.41,26.45,82.69,26.08,2509,0,2523,26.17,0.0,26.2,8.79,0.0,9.07,3.29,0.0,3.22,2.4,0.0,2.34,1.35,0.0,1.3,4.31,5.77,4.3,14.03,0.0,14.17,714,524.0,716,1515,0,1480,18.67,57.69,18.35
255,AK,22.62,32.85,17.83,26.6,31.66,21.8,2120,1273,2326,32.07,40.48,30.74,13.18,16.67,11.87,3.41,5.61,2.61,2.09,0.56,1.88,1.91,8.33,1.74,4.39,8.61,2.82,32.6,23.08,35.29,702,648.0,722,1313,573,1343,14.63,9.14,12.62
256,AL,30.4,47.65,26.07,36.92,55.37,32.18,1931,1983,1912,31.23,38.52,29.79,12.72,19.79,10.56,5.09,8.8,4.47,6.0,10.69,4.96,2.27,3.2,2.07,8.71,13.91,7.27,16.96,22.19,14.87,671,604.0,681,1000,1113,936,19.31,27.45,17.32
257,AR,30.19,48.13,27.57,37.25,56.42,34.52,1656,1870,1634,30.59,39.02,29.72,13.48,20.46,12.27,5.64,11.06,5.22,4.75,8.85,4.25,1.95,3.21,1.83,3.59,4.74,3.43,5.29,5.99,4.96,672,601.0,676,662,725,656,20.01,23.15,19.37
258,AZ,22.87,35.94,16.21,30.29,44.8,22.9,2042,1975,2044,27.52,34.25,24.62,12.84,17.48,10.62,4.09,6.61,3.15,3.64,6.16,2.39,1.15,2.16,0.77,5.37,8.19,3.95,9.09,8.76,9.11,694,646.0,727,942,979,897,16.06,21.82,12.73
259,CA,17.96,21.8,11.99,23.2,27.54,16.52,1882,1906,1695,24.62,26.51,21.93,10.07,11.71,7.68,3.58,4.37,2.62,2.77,3.53,1.51,0.87,1.02,0.67,4.76,5.89,2.77,14.8,14.7,14.44,714,691.0,742,750,776,677,8.75,9.66,7.38
260,CO,17.8,31.36,14.5,23.21,38.71,19.35,1645,1396,1689,25.82,32.21,24.37,9.65,13.82,8.3,3.33,5.42,2.88,2.46,4.56,1.96,0.95,1.98,0.73,4.53,8.21,3.61,13.96,18.46,11.86,727,667.0,741,748,635,771,12.66,21.51,10.53
261,CT,18.6,36.59,12.66,24.53,43.07,18.11,1516,1439,1540,25.79,34.88,23.47,8.52,15.49,6.44,3.8,8.05,2.83,2.4,5.89,1.6,1.76,2.45,1.61,1.58,3.09,1.07,9.67,10.47,7.84,723,651.0,746,560,585,515,11.18,16.96,8.75
262,DC,22.37,32.4,5.5,25.75,36.27,7.43,1592,1627,1281,25.59,32.25,17.16,12.06,14.97,5.23,4.33,6.53,1.83,6.0,8.17,1.12,1.3,1.81,0.72,2.91,4.02,0.49,6.07,6.39,0.0,706,666.0,761,607,658,685,7.28,9.73,2.51
263,DE,23.15,39.62,18.41,30.93,49.63,25.49,1847,1867,1650,27.03,35.93,24.71,9.79,15.86,7.75,4.09,6.08,3.58,3.33,5.88,2.67,1.74,2.25,1.48,6.16,10.49,4.68,9.74,9.92,9.39,700,643.0,722,799,949,747,18.13,30.39,15.14
264,FL,24.32,31.02,19.78,32.53,39.24,27.72,2247,2332,2185,29.24,33.82,26.3,12.08,13.67,10.73,5.06,6.94,3.98,3.5,4.78,2.77,1.65,2.01,1.42,5.17,6.18,4.39,7.57,7.69,7.24,687,664.0,715,1065,1101,1036,17.95,19.94,16.14
265,GA,29.21,38.36,23.63,36.57,46.96,30.57,1968,2049,1915,32.33,37.66,29.77,12.93,16.25,10.33,5.64,8.46,4.41,5.11,7.18,3.96,1.98,2.41,1.69,6.24,8.58,4.86,7.02,7.98,6.07,671,640.0,689,952,919,1000,18.59,21.34,17.07
266,HI,15.07,15.16,18.33,18.42,18.37,22.5,1927,1930,0,25.36,25.31,26.35,10.23,9.87,0.0,3.19,3.27,3.08,3.25,3.47,0.0,1.34,1.38,0.0,4.16,4.29,2.5,10.76,10.96,0.0,725,725.0,704,455,459,0,6.94,6.87,5.83
267,IA,17.1,45.96,16.46,21.82,48.45,21.06,1632,899,1669,23.99,30.18,23.73,9.55,0.0,9.25,2.99,6.67,2.91,2.04,0.0,1.98,1.25,0.0,1.22,2.9,2.48,2.81,7.29,0.0,7.49,729,614.0,732,605,0,605,10.62,14.29,10.26
268,ID,17.34,33.33,16.91,21.41,43.94,20.82,2227,0,2257,25.74,0.0,25.64,9.55,0.0,9.39,3.46,0.0,3.35,2.34,0.0,2.29,0.97,0.0,0.94,6.45,9.09,6.35,11.09,0.0,11.04,718,654.0,720,1013,0,1039,12.58,25.76,12.21
269,IL,20.92,36.76,16.07,27.4,44.15,22.15,1489,1463,1521,25.9,33.99,23.91,10.05,16.91,7.82,3.68,6.73,2.94,3.5,6.51,2.75,1.76,2.66,1.66,4.42,7.65,3.4,9.4,11.26,8.08,711,649.0,734,644,633,653,14.54,20.42,12.73
270,IN,24.29,44.61,21.73,30.71,52.23,28.01,1873,1862,1873,27.91,37.47,27.08,12.75,21.03,11.5,4.13,8.26,3.78,3.45,7.61,3.02,1.82,3.59,1.71,5.88,9.64,5.42,7.2,8.31,6.78,688,616.0,701,813,713,838,19.15,31.04,17.77
271,KS,21.97,40.06,18.95,27.36,47.02,24.06,1706,1421,1740,25.85,33.3,24.78,12.0,26.63,10.7,3.46,7.2,3.01,2.5,4.3,2.17,1.52,0.43,1.51,4.33,6.1,3.92,8.75,12.94,8.32,707,642.0,721,824,831,818,18.08,30.88,15.95
272,KY,27.19,60.78,25.7,34.84,68.1,33.3,1296,1037,1305,28.11,41.31,27.59,13.52,21.03,13.23,4.59,14.05,4.37,4.03,8.3,3.8,1.81,8.11,1.76,5.37,7.97,5.12,6.25,6.12,6.22,676,552.0,682,501,570,498,18.6,35.56,17.88
273,LA,31.71,43.67,26.59,40.89,54.3,35.21,1910,1945,1916,31.63,36.68,29.98,13.52,16.98,11.47,5.31,7.56,4.55,6.26,9.29,5.05,2.2,3.29,1.85,6.84,9.78,5.59,17.82,21.62,15.03,668,620.0,680,853,841,881,23.13,28.07,20.95
274,MA,14.72,29.23,11.82,18.85,34.69,15.81,1564,1455,1630,23.25,32.77,22.01,7.28,13.26,6.09,3.39,6.5,2.87,2.12,4.88,1.7,1.16,2.35,1.06,1.65,4.26,1.22,9.97,7.73,11.63,734,667.0,747,402,426,397,4.93,7.57,4.47
275,MD,21.74,29.7,16.25,26.99,36.02,20.99,1608,1708,1512,28.38,34.25,25.46,10.36,12.73,8.01,4.48,6.5,3.27,3.54,4.87,2.7,1.8,2.82,1.27,3.84,5.42,2.8,7.58,8.48,5.99,706,668.0,734,530,568,490,12.2,15.11,10.53
276,ME,18.82,0.0,18.78,27.16,0.0,27.12,1671,0,1673,25.98,0.0,25.94,8.38,0.0,8.32,3.43,0.0,3.43,1.96,0.0,1.95,1.79,0.0,1.78,3.1,0.0,3.12,5.74,0.0,5.63,718,0.0,718,919,0,924,18.02,0.0,18.01
277,MI,21.11,46.36,17.49,28.13,56.42,24.09,1505,1812,1412,25.86,38.54,24.68,12.41,25.66,10.11,3.37,8.21,2.96,3.26,11.5,2.44,1.27,2.78,1.16,4.29,9.78,3.48,7.46,7.89,7.1,713,601.0,726,492,485,497,14.53,22.17,13.33
278,MN,11.82,27.9,10.87,14.16,32.63,13.04,1719,1868,1699,22.68,32.6,22.2,7.4,16.96,6.81,2.68,4.72,2.55,1.72,4.78,1.58,1.04,1.8,1.0,2.24,4.02,2.12,6.03,6.25,5.53,743,670.0,747,425,473,409,2.4,4.41,2.27
279,MO,24.63,51.72,21.39,31.94,61.46,28.35,2004,2295,1948,26.84,37.56,25.85,11.86,19.8,10.78,3.97,9.24,3.6,4.05,9.85,3.45,1.62,3.7,1.48,6.46,13.3,5.64,9.6,12.44,8.68,696,585.0,711,877,1144,839,19.29,35.85,17.33
280,MS,32.23,44.0,26.76,38.33,50.79,32.39,1803,1809,1829,33.67,38.82,32.02,14.95,19.14,12.16,6.9,10.35,6.0,6.68,9.58,5.51,3.57,5.07,2.86,7.75,9.51,6.86,14.59,16.47,13.32,661,615.0,675,866,982,817,19.19,22.43,17.37
281,MT,17.24,48.39,16.07,21.91,52.26,20.8,1757,1884,1732,25.39,39.28,25.07,11.05,26.79,10.52,2.92,9.02,2.88,2.13,11.59,1.87,1.25,0.0,1.16,2.66,5.16,2.52,4.88,0.0,5.22,722,599.0,725,815,1027,809,13.02,27.1,12.42
282,NC,25.5,35.7,21.58,34.3,46.07,29.66,1593,1676,1533,29.61,35.44,27.66,11.2,14.61,9.34,5.19,8.18,4.32,4.73,7.32,3.66,1.79,2.89,1.54,5.46,7.4,4.64,5.76,5.96,5.46,688,650.0,711,708,680,726,20.77,25.89,18.57
283,ND,14.51,34.71,13.84,16.8,41.72,16.01,1786,993,1870,26.23,39.85,26.0,8.61,0.0,8.71,2.99,6.12,2.92,2.19,5.45,2.08,1.29,0.0,1.25,4.57,6.37,4.47,12.26,0.0,12.32,728,638.0,731,562,0,550,6.12,9.55,6.0
284,NE,16.07,32.55,14.13,19.25,39.49,16.97,2055,1995,2123,24.98,31.56,24.31,7.0,15.82,6.55,3.41,8.79,3.14,1.98,4.98,1.72,1.25,2.99,1.14,3.67,5.9,3.4,8.47,7.06,8.42,724,651.0,734,745,593,740,7.69,14.3,6.72
285,NH,14.18,0.0,14.17,19.34,0.0,19.33,1680,0,1679,24.45,0.0,24.46,8.14,0.0,8.12,3.29,0.0,3.31,2.03,0.0,2.03,1.16,0.0,1.16,2.41,0.0,2.4,6.44,0.0,6.32,732,0.0,732,537,0,530,8.03,0.0,8.01
286,NJ,18.3,30.06,12.2,24.35,36.68,17.94,1352,1286,1430,24.94,30.52,22.68,9.0,13.59,6.64,3.52,5.72,2.62,2.43,4.63,1.6,1.73,2.37,1.5,2.43,3.48,1.85,9.76,9.88,9.07,719,669.0,743,531,553,500,13.06,19.33,9.81
287,NM,25.92,31.05,15.3,34.37,40.13,22.45,1722,1658,1776,28.64,31.29,22.82,14.62,16.64,12.01,4.34,4.92,2.94,5.11,6.28,2.41,2.14,2.67,1.0,8.56,10.61,3.96,9.08,8.53,11.49,675,662.0,736,741,726,750,18.02,20.33,12.35
288,NV,27.16,37.76,18.53,34.88,46.05,25.78,2150,1969,2192,30.11,35.24,26.46,14.75,20.47,11.04,5.14,7.03,3.69,3.97,6.31,2.36,1.07,1.51,0.82,9.34,12.61,6.18,18.72,20.37,16.62,676,644.0,718,909,841,1055,18.68,23.28,15.35
289,NY,17.73,25.08,13.77,21.97,29.28,18.13,1734,1725,1789,25.66,31.13,23.45,9.5,13.21,7.51,3.96,6.12,2.96,2.64,4.5,1.97,1.8,2.63,1.6,1.73,2.46,1.42,3.75,4.68,2.85,720,675.0,740,484,450,496,6.48,5.74,7.06
290,OH,24.1,47.91,20.73,31.54,56.43,28.0,1501,1459,1507,26.71,37.12,25.68,11.68,20.39,10.17,4.02,8.14,3.61,3.49,8.81,2.91,1.53,3.22,1.43,7.71,12.96,6.98,8.55,11.49,7.78,696,603.0,713,678,696,669,16.95,22.52,16.07
291,OK,29.69,48.54,26.52,36.88,56.11,33.6,2227,2216,2211,30.12,36.55,29.41,15.15,27.95,13.25,4.75,7.52,4.46,4.7,7.33,4.3,2.21,3.85,2.04,5.72,6.89,5.3,14.22,13.72,13.64,672,597.0,678,1176,1287,1148,22.66,34.93,20.76
292,OR,15.35,0.0,14.74,18.67,0.0,17.97,1532,0,1551,24.53,0.0,24.33,10.66,0.0,10.2,2.99,0.0,2.93,1.87,0.0,1.79,0.62,0.0,0.58,3.49,0.0,3.4,8.74,0.0,8.83,725,0.0,728,625,0,642,6.17,0.0,5.88
293,PA,19.52,42.69,16.3,26.05,52.18,22.4,1795,1756,1809,25.5,37.56,24.3,10.75,21.24,8.96,3.61,8.16,3.19,2.48,5.75,2.1,1.88,4.01,1.73,3.87,6.91,3.44,4.39,4.74,4.03,722,622.0,734,583,585,582,11.51,16.22,10.83
294,RI,19.44,32.87,16.3,24.18,38.05,20.88,1681,1547,1732,26.43,34.2,24.93,9.69,14.75,8.57,3.59,6.28,3.03,2.85,4.84,2.35,1.95,1.79,1.89,2.63,4.19,2.26,7.83,11.02,5.78,717,658.0,731,584,595,568,6.1,8.24,5.5
295,SC,29.79,43.24,24.93,40.21,55.67,34.56,2119,2047,2159,30.06,36.62,28.23,13.14,18.75,11.08,5.0,7.74,4.15,5.91,10.37,4.43,1.98,3.53,1.67,7.14,9.72,6.15,6.71,7.67,6.03,674,622.0,690,957,883,997,24.92,30.96,22.2
296,SD,14.11,43.3,12.93,16.32,47.69,14.94,2185,1707,2212,25.34,37.0,25.13,6.89,12.0,6.85,3.35,5.56,3.35,2.14,9.35,1.94,1.29,0.0,1.31,3.58,4.4,3.56,11.32,0.0,10.75,729,606.0,734,726,0,726,4.17,8.57,3.95
297,TN,27.29,49.12,24.34,34.42,57.28,31.42,1959,2250,1920,28.52,39.08,27.25,12.93,19.74,11.74,4.42,9.41,3.93,4.49,10.94,3.8,1.89,4.45,1.73,5.88,11.08,5.03,13.48,18.17,11.88,682,594.0,697,996,1143,986,20.49,30.1,19.74
298,TX,29.78,37.71,21.81,40.67,49.34,31.92,2131,2104,2157,30.64,33.99,27.68,11.78,13.7,9.69,4.83,6.16,3.81,5.57,7.5,3.67,1.85,2.51,1.35,6.28,7.73,4.64,8.03,7.8,8.11,671,645.0,702,1068,1122,1025,22.67,25.26,20.09
299,UT,17.07,35.32,15.86,21.0,40.51,19.72,1992,1727,2049,26.6,34.98,26.06,9.44,17.76,9.17,3.22,7.26,3.08,2.6,8.53,2.37,1.1,0.56,1.15,4.43,6.56,4.22,9.83,14.93,9.74,718,650.0,722,1012,979,1024,13.66,25.05,12.89
300,VA,21.39,32.56,18.48,26.94,39.49,23.69,1785,1930,1666,27.23,32.78,25.79,9.45,13.65,7.67,3.59,5.73,3.09,3.01,4.31,2.68,1.44,1.95,1.44,4.5,6.05,4.12,7.5,8.48,6.98,713,665.0,727,790,921,743,16.48,24.22,14.66
301,VT,13.15,0.0,13.1,17.77,0.0,17.68,1674,0,1685,23.84,0.0,23.85,6.88,0.0,6.83,2.69,0.0,2.72,1.85,0.0,1.86,1.42,0.0,1.44,0.63,0.0,0.64,13.64,0.0,13.64,735,0.0,735,581,0,574,5.42,0.0,5.39
302,WA,14.18,19.44,12.99,17.47,23.38,16.07,1846,1732,1808,24.68,26.56,24.49,9.01,11.23,8.37,2.88,4.01,2.69,1.94,2.29,1.81,0.82,0.98,0.78,5.84,7.83,5.22,8.71,9.61,8.49,733,701.0,737,604,655,577,5.35,6.43,4.94
303,WI,16.52,47.57,13.75,20.94,53.18,18.07,1687,1465,1743,23.27,35.3,22.62,8.75,19.3,7.54,2.6,6.02,2.42,2.62,8.53,2.22,1.11,2.85,1.04,4.47,11.95,3.83,8.69,8.31,8.78,735,602.0,743,904,888,905,11.03,23.3,9.88
304,WV,29.17,0.0,29.04,40.03,0.0,39.96,1583,0,1572,29.55,0.0,29.51,13.81,0.0,13.8,4.83,0.0,4.81,3.73,0.0,3.73,2.81,0.0,2.82,4.65,0.0,4.64,3.83,0.0,3.84,675,0.0,675,669,0,662,27.0,0.0,26.97
305,WY,20.41,64.71,20.08,26.05,78.43,25.7,2532,0,2532,27.03,0.0,27.03,8.74,0.0,9.04,3.28,0.0,3.2,2.95,0.0,2.86,1.35,0.0,1.3,4.37,5.88,4.34,12.91,0.0,12.8,713,0.0,714,1563,0,1535,18.28,54.9,17.99
306,AK,22.18,31.21,17.3,26.31,30.15,21.6,2099,1295,2284,30.99,37.79,29.46,10.99,11.43,9.18,3.48,3.59,2.95,2.27,0.57,2.23,1.82,6.38,1.73,4.2,8.1,2.69,32.27,21.31,33.56,704,652.0,724,1311,611,1395,14.65,8.9,12.62
307,AL,30.07,47.54,25.6,36.92,55.78,32.11,1952,1973,1921,29.81,37.05,28.38,12.14,18.67,9.98,4.97,8.61,4.34,6.12,10.7,4.97,2.38,3.74,2.11,8.71,13.97,7.24,16.64,21.45,14.87,672,605.0,684,982,1103,927,19.36,27.53,17.39
308,AR,29.61,47.53,27.08,37.23,56.52,34.47,1675,1836,1646,28.94,36.8,28.07,13.0,19.51,11.83,5.65,11.18,5.19,4.88,8.71,4.35,1.94,2.53,1.87,3.56,4.65,3.39,5.44,6.75,5.0,673,603.0,677,662,741,654,19.87,23.42,19.15
309,AZ,22.34,35.21,15.84,30.11,44.54,22.8,2055,1977,2052,26.13,32.76,23.24,12.04,16.37,9.85,3.91,6.51,3.04,3.71,6.33,2.43,1.13,2.21,0.74,5.37,8.18,3.98,8.99,8.85,8.86,697,648.0,730,938,988,894,15.87,21.66,12.54
310,CA,17.58,21.39,11.7,23.12,27.51,16.37,1860,1878,1698,23.3,25.24,20.52,9.71,11.26,7.45,3.44,4.22,2.48,2.76,3.47,1.59,0.97,1.16,0.75,4.75,5.88,2.76,14.42,14.36,14.06,716,693.0,744,743,773,666,8.62,9.53,7.21
311,CO,17.33,30.52,14.05,23.2,38.56,19.3,1635,1362,1692,24.5,31.11,23.03,9.46,14.03,8.1,3.25,5.47,2.83,2.55,4.17,2.1,1.01,1.9,0.8,4.51,7.93,3.63,13.98,19.26,11.38,728,668.0,743,741,637,757,12.51,21.04,10.44
312,CT,17.9,35.4,12.1,24.12,42.63,17.77,1519,1438,1530,24.41,33.37,22.09,8.17,14.58,6.18,3.52,7.37,2.61,2.4,6.08,1.53,1.87,2.34,1.75,1.59,3.2,1.07,8.53,8.85,7.36,727,653.0,749,550,601,501,11.07,16.95,8.66
313,DC,21.61,31.3,5.23,25.48,36.15,6.82,1607,1641,1312,24.31,30.88,15.36,11.12,13.92,4.32,4.1,6.27,1.79,6.27,8.59,1.12,1.28,1.59,0.9,3.04,4.34,0.41,8.0,8.09,0.0,709,666.0,764,625,700,449,6.96,9.34,2.32
314,DE,22.61,38.21,17.94,30.57,49.14,25.02,1837,1929,1663,25.57,34.62,23.01,9.77,14.9,7.68,3.93,6.11,3.22,3.68,6.36,2.83,1.79,2.24,1.53,6.16,10.46,4.7,8.76,9.02,8.48,702,645.0,725,784,979,697,17.68,29.85,14.6
315,FL,23.86,30.55,19.28,32.56,39.39,27.69,2238,2328,2157,27.96,32.63,24.99,11.37,12.87,10.1,4.85,6.7,3.8,3.57,4.91,2.87,1.61,1.97,1.39,5.2,6.18,4.41,7.62,7.96,7.28,689,665.0,717,1056,1083,1026,17.88,19.97,16.01
316,GA,28.78,37.93,23.27,36.65,47.11,30.66,1996,2087,1924,30.91,36.3,28.39,12.56,15.73,10.04,5.52,8.34,4.26,5.24,7.51,3.99,1.96,2.65,1.69,6.28,8.62,4.88,6.94,7.73,6.26,672,642.0,691,953,919,996,18.86,21.51,17.41
317,HI,14.74,14.91,14.41,18.14,18.17,20.34,2090,2076,0,24.28,24.28,24.32,9.41,9.17,0.0,3.23,3.29,1.49,3.28,3.4,0.0,1.44,1.52,0.0,4.18,4.3,3.39,12.13,12.55,0.0,727,726.0,709,461,463,0,6.88,6.79,6.78
318,IA,16.81,46.2,16.12,21.88,51.9,21.1,1637,903,1671,22.51,27.42,22.25,9.3,0.0,9.03,2.86,9.09,2.76,1.99,0.0,1.94,1.37,0.0,1.33,2.88,2.53,2.8,7.1,0.0,7.05,731,608.0,734,607,0,608,10.56,14.56,10.18
319,ID,16.94,30.43,16.47,21.33,40.58,20.75,2248,0,2282,24.08,0.0,23.98,9.01,0.0,8.81,3.21,0.0,3.16,2.42,0.0,2.34,0.98,0.0,0.94,6.4,10.14,6.31,11.34,0.0,11.29,721,659.0,723,997,0,1013,12.42,24.64,12.07
320,IL,20.51,36.16,15.68,27.44,44.13,22.15,1506,1475,1538,24.53,32.35,22.6,9.72,16.17,7.63,3.62,6.58,2.87,3.54,6.42,2.83,1.76,2.66,1.63,4.51,7.83,3.47,9.19,10.86,8.02,713,650.0,736,646,630,658,14.49,20.2,12.72
321,IN,23.64,43.42,21.13,30.55,52.05,27.82,1872,1852,1877,26.41,35.64,25.59,12.2,20.3,10.99,4.03,8.13,3.69,3.5,7.28,3.11,1.78,3.82,1.68,5.96,9.79,5.47,6.97,8.35,6.54,691,620.0,704,814,731,834,18.92,30.49,17.55
